date,item,store,sales
2021-11-18 09:52:17,7,7,1
2021-11-18 05:41:48,17,7,1
2021-11-18 00:55:43,7,7,1
2021-11-17 23:56:06,17,7,2
2021-11-16 19:49:52,16,7,1
2021-11-15 01:47:44,7,7,1
2021-11-14 23:19:27,7,7,1
2021-11-14 21:57:02,17,7,1
2021-11-14 18:55:53,7,7,1
2021-11-14 17:53:26,7,7,1
2021-11-13 19:49:40,7,7,2
2021-11-13 02:54:36,7,7,1
2021-11-10 20:17:13,7,7,1
2021-11-10 00:55:45,6,1,1
2021-11-09 22:45:26,7,7,1
2021-11-04 23:23:24,7,7,1
2021-11-02 18:05:49,8,7,1
2021-11-02 18:54:56,7,7,1
2021-11-02 20:30:52,7,7,1
2021-11-02 21:47:13,8,7,1
2021-11-02 21:49:51,8,7,1
2021-11-02 22:27:06,7,7,1
2021-11-02 23:56:51,7,7,1
2021-11-03 01:24:29,12,7,1
2021-11-03 02:10:47,8,7,1
2021-11-03 05:42:24,12,7,1
2021-11-03 09:44:56,8,7,1
2021-11-03 11:44:22,8,7,1
2021-11-03 11:54:41,7,7,1
2021-11-03 02:42:53,6,1,2
2021-11-02 16:01:19,8,7,1
2021-11-02 13:54:59,7,7,1
2021-10-31 13:48:38,7,7,3
2021-10-27 16:49:00,12,7,1
2021-10-27 14:50:32,8,7,1
2021-10-27 13:46:43,8,7,2
2021-10-26 18:30:42,7,7,1
2021-10-26 21:29:53,23,7,1
2021-10-26 21:54:39,7,7,1
2021-10-26 22:35:50,23,7,1
2021-10-26 23:04:18,8,7,1
2021-10-26 23:11:11,1,7,1
2021-10-26 23:46:09,7,7,1
2021-10-27 02:15:56,7,7,1
2021-10-27 02:16:23,1,7,1
2021-10-27 02:39:42,8,7,1
2021-10-27 05:37:48,0,7,1
2021-10-27 06:53:05,8,7,3
2021-10-24 23:57:33,0,7,1
2021-10-23 17:57:38,8,7,2
2021-10-23 18:17:45,8,7,1
2021-10-23 19:00:37,7,7,1
2021-10-23 20:30:53,8,7,1
2021-10-23 20:34:06,8,7,1
2021-10-23 21:53:44,7,7,1
2021-10-23 23:04:14,7,7,1
2021-10-24 03:23:06,12,7,1
2021-10-24 03:46:34,8,7,1
2021-10-24 06:13:47,7,7,1
2021-10-24 06:18:00,8,7,1
2021-10-23 21:00:47,23,1,1
2021-10-22 15:52:15,23,7,1
2021-10-22 10:19:24,0,7,1
2021-10-22 10:30:49,8,7,1
2021-10-21 18:21:24,8,7,2
2021-10-21 18:33:05,8,7,1
2021-10-21 19:01:05,8,7,1
2021-10-21 21:13:21,7,7,1
2021-10-21 23:44:32,8,7,1
2021-10-22 00:59:54,8,7,1
2021-10-22 02:29:22,8,7,1
2021-10-21 17:46:33,9,6,1
2021-10-20 19:00:16,8,7,1
2021-10-18 16:51:44,8,7,1
2021-10-18 16:55:31,8,7,1
2021-10-05 21:19:12,8,7,1
2021-10-05 21:25:49,8,7,1
2021-10-06 00:10:05,8,7,1
2021-10-06 11:59:50,8,7,2
2021-10-06 12:12:34,8,7,1
2021-10-06 12:37:49,12,7,1
2021-10-06 14:07:45,8,7,1
2021-10-06 14:34:13,8,7,1
2021-10-06 15:16:20,1,7,1
2021-10-06 17:59:27,8,7,3
2021-10-06 18:21:33,0,7,1
2021-10-06 19:23:50,12,7,1
2021-10-06 19:40:30,8,7,1
2021-10-06 19:40:37,8,7,1
2021-10-06 19:45:14,8,7,1
2021-10-06 20:08:22,8,7,1
2021-10-06 20:28:48,8,7,1
2021-10-06 20:42:44,8,7,1
2021-10-07 02:07:30,8,7,1
2021-10-07 05:12:10,8,7,1
2021-10-07 10:29:21,8,7,1
2021-10-07 13:06:06,23,7,1
2021-10-07 14:35:53,8,7,1
2021-10-07 15:15:10,8,7,1
2021-10-07 17:10:47,12,7,1
2021-10-07 17:15:00,8,7,1
2021-10-07 18:06:25,12,7,1
2021-10-07 18:12:20,8,7,1
2021-10-07 21:23:20,8,7,1
2021-10-08 00:10:12,9,7,1
2021-10-08 01:49:22,8,7,1
2021-10-08 02:16:58,8,7,1
2021-10-08 03:14:54,8,7,1
2021-10-08 03:24:22,12,7,1
2021-10-08 03:58:42,12,7,1
2021-10-08 12:21:49,12,7,1
2021-10-08 12:42:48,8,7,1
2021-10-08 15:05:12,8,7,1
2021-10-08 15:58:30,8,7,1
2021-10-08 16:37:08,8,7,1
2021-10-08 17:20:27,12,7,1
2021-10-08 19:17:59,8,7,1
2021-10-08 20:05:55,8,7,1
2021-10-08 20:31:10,8,7,1
2021-10-09 00:05:44,8,7,1
2021-10-09 00:10:25,12,7,1
2021-10-09 02:08:56,12,7,1
2021-10-09 02:57:34,8,7,1
2021-10-09 03:56:17,8,7,1
2021-10-09 03:59:39,8,7,1
2021-10-09 04:47:06,8,7,1
2021-10-09 05:30:35,8,7,1
2021-10-09 12:55:45,8,7,1
2021-10-09 14:03:14,12,7,1
2021-10-09 20:03:09,8,7,1
2021-10-09 20:07:12,8,7,1
2021-10-09 23:47:26,12,7,1
2021-10-09 23:53:59,8,7,1
2021-10-10 01:22:46,8,7,1
2021-10-10 02:01:19,8,7,1
2021-10-10 02:24:19,12,7,1
2021-10-10 05:30:09,9,7,1
2021-10-10 05:30:09,12,7,1
2021-10-10 11:09:58,8,7,1
2021-10-10 12:32:33,8,7,1
2021-10-10 14:08:25,1,7,1
2021-10-10 14:19:05,8,7,1
2021-10-10 14:26:24,12,7,1
2021-10-10 14:37:16,8,7,1
2021-10-10 14:37:31,8,7,1
2021-10-10 15:51:58,8,7,1
2021-10-10 16:57:41,8,7,2
2021-10-10 17:02:08,8,7,1
2021-10-10 17:37:46,8,7,1
2021-10-10 18:16:42,23,7,1
2021-10-10 18:37:18,8,7,1
2021-10-10 19:01:45,8,7,1
2021-10-10 19:02:30,8,7,3
2021-10-10 19:50:40,8,7,1
2021-10-10 20:47:11,8,7,1
2021-10-10 21:26:33,8,7,1
2021-10-10 21:36:06,8,7,1
2021-10-11 00:22:34,8,7,1
2021-10-11 07:25:34,8,7,1
2021-10-11 11:58:09,8,7,1
2021-10-11 12:31:48,8,7,1
2021-10-11 20:50:14,8,7,1
2021-10-11 20:55:24,8,7,1
2021-10-12 00:24:02,8,7,1
2021-10-12 00:57:07,8,7,1
2021-10-12 01:56:31,8,7,1
2021-10-12 03:50:39,8,7,1
2021-10-12 14:37:09,8,7,1
2021-10-12 14:45:58,8,7,1
2021-10-12 17:03:23,8,7,2
2021-10-12 17:49:22,8,7,1
2021-10-12 18:40:41,8,7,1
2021-10-12 19:07:45,8,7,1
2021-10-12 23:06:15,8,7,1
2021-10-12 23:16:57,8,7,1
2021-10-13 00:07:08,8,7,1
2021-10-13 01:23:40,8,7,1
2021-10-13 01:45:24,1,7,1
2021-10-13 01:57:57,8,7,1
2021-10-13 02:06:36,8,7,1
2021-10-13 02:20:05,8,7,1
2021-10-13 02:22:38,8,7,1
2021-10-13 07:41:11,8,7,1
2021-10-13 11:53:01,8,7,1
2021-10-13 13:49:03,23,7,1
2021-10-13 15:29:59,8,7,1
2021-10-13 18:28:16,8,7,2
2021-10-13 19:58:44,8,7,1
2021-10-14 00:36:27,8,7,1
2021-10-14 00:40:07,8,7,2
2021-10-14 01:58:48,8,7,1
2021-10-14 12:56:08,8,7,1
2021-10-14 14:31:38,8,7,4
2021-10-14 14:37:45,8,7,1
2021-10-14 15:32:20,8,7,1
2021-10-14 17:34:54,8,7,1
2021-10-14 17:43:19,8,7,1
2021-10-14 19:05:11,8,7,1
2021-10-14 22:37:48,1,7,1
2021-10-14 23:30:34,8,7,1
2021-10-15 03:18:12,8,7,1
